       np1       np2       ns1       ns2        ne
        88       268        84       450         4
 Edge number           1
        2.050942261536110       -0.016002182133850       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.107551098581915        0.030762612759524       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.112023477269721        0.098137038334655       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.166099624884488        0.127351073665542       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.160198865524469        0.063198070880929       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.106112808269676       -0.026677355368912       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.154024301571003       -0.000285306499494       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.207366249999063        0.028310814664538       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.213543392678358        0.097014794108374       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.136820980387781       -0.071466206447509       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.202845196179769       -0.035390692751240       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.206745818050194       -0.102181907068572       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.257353841877822       -0.067934756088016       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.262108175078128        0.114766262334585       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.257747479846475        0.054999772611357       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.255686464290606       -0.007243289723700       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.305252598345378       -0.042345188548963       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.304311554719715        0.078498709025143       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.304012429784288        0.021166880489729       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.349387487140099        0.113830679068502       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.350085820477847        0.053973668939806       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.357069173614921       -0.068300680867871       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.352051828972010       -0.008272866487018       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.394951558163205        0.094906250019586       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.397015821879854        0.026209798073690       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.400239132508116       -0.037870540887458       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.443242814355460       -0.053830382546731       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.442819686268470       -0.003233976615540       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.485817482943691       -0.038007981368044       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.529319323668447       -0.068228443385020       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.253850028222714       -0.117542023107139       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.305994128234762       -0.097804174906879       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.358735499288476       -0.113902592581287       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.407122008746727       -0.089892752568864       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.481722270174315       -0.088822611049925       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.530371109245268       -0.110830420779157       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.580957494855229       -0.093513572537678       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.631999754737002       -0.114993232566072       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.443376287793751        0.060320092256951       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.492685940445048        0.094682505512307       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.539752904090844        0.112434918773784       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.488690709776637        0.026228703989480       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.535825530212289        0.053852033916373       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.671863287175414        0.094773768770499       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.625594769392755        0.112888595925660       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.581932900150545        0.078169468598187       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.532880560858411       -0.008161604633196       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.579999242113645        0.021285785013457       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.626119997435760        0.054523835234650       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.578737125918999       -0.042555599574864       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.625396891757805       -0.007001802463300       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.722544186223792        0.125085384966181       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.810541920757007        0.117807610172941       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.769364676399817        0.097564124397223       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.813968420111577        0.064582726544250       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.767373480457596        0.031423766382569       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.720540048556846        0.062357055371423       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.672597126375545        0.027828121607490       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.719976354625243       -0.002020170481020       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.623349223723187       -0.067381316342475       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.672253541197060       -0.035272362016022       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.672319739964824       -0.097985841991421       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.721757083515611       -0.125387585118338       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.720364721911614       -0.065252911645976       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.767244290216138       -0.033252339139077       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.768995038951236       -0.098184875113075       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.809900423026439       -0.118351930425979       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.813466085908181       -0.065484855086366       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.911939719571036       -0.117472127026434       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.860852268931107       -0.109137873963497       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.198157542062886        0.002789580614334       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.142393014301189       -0.031050911130988       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.813755200007077       -0.000449455275206       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.860351483375231        0.034447508604841       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.907158202571059        0.064406584708439       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.860435106159117       -0.034315874848991       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.907591327322214       -0.064100016259569       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.952123385097798        0.092881427580944       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.094447954652436       -0.062555623703409       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.048453152935968       -0.092345271665915       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.952246806690235       -0.092849490155245       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.141221288876055        0.037905863371523       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.096813691770379        0.065962587803138       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.049103755612314        0.092932024421883       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.095379803732214        0.002113702602487       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.906945730722851        0.000093314735025       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.953308719457546       -0.029838657692394       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.048281432668024        0.030738670020768       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.953226771251016        0.029946754863307       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.047839917537766       -0.028989154126089       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
