       np1       np2       ns1       ns2        ne
        88       276        84       466         4
 Edge number           1
       -0.974568804430254       -0.036810489954200       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.023093710942736       -0.008951963838398       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.025902781336404        0.103390093604909       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.024276443081648        0.046742904962453       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.977980621383371        0.072515139550396       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.932239259381017        0.104017583573769       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.975953708835898        0.019419220242694       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.928907953747291        0.050150910834468       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.882713274040383        0.082571756311539       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.835302824377301        0.056629456266409       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.927695716877816       -0.005347177772755       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.881552657123184        0.027097961221359       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.879627616056651       -0.030099223064004       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.834996158859292       -0.054509638102015       18.181818181818187        0.000000000000000        0.000000000000000       18.181818181818187         0
       -0.556688901376880        0.112303847565794       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.835271272238132        0.001979340484523       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.790980123684567       -0.029022313794056       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.745456085208042       -0.062888889637646       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.789345532593035        0.027828639991699       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.743532198697493       -0.003459631874823       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.787434859957509        0.083031168645106       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.738623742369762        0.104973884594391       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.742836922369135        0.051575417174605       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.695387162428779        0.075147519309683       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.652740967826919        0.105187002564160       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.603714604084686        0.082699506009962       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.136872674680649       -0.106700092618540       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.079381652165148       -0.103577571035867       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.026123610237290       -0.117356937964823       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.973120846089472       -0.104116778701826       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.919286705615388       -0.117783151067359       18.181818181818180        0.000000000000000        0.000000000000000       18.181818181818180         0
       -0.865370971907403       -0.103476806725338       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.804184547721063       -0.103997276733470       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.749813505156488       -0.119548592457374       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.696885452487498       -0.105335030043227       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.645766466949138       -0.115501334951926       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.696159618893185        0.022257956979836       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.649004513443505        0.051106814781178       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.696855261682235       -0.032673055188227       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.556117141418840       -0.117058927745205       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.601454594026330       -0.089120723748132       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.646745868509606       -0.060485117659931       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.648794310021982       -0.003952242532923       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.602483480605463        0.025884018914083       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.601920720416472       -0.031572656948840       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.556435891678788       -0.002455780293460       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.373676941051838        0.105900652810518       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.325639918814224        0.083699006759094       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.370476706571914        0.050741994790374       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.556630104584514        0.054766124272212       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.510507841132119        0.025452803253526       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.509084091840873        0.082643483328523       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.460331965714552        0.106003701064445       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.417520154697634        0.074742750172126       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.464145023181389        0.050440713778975       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.417295595988318        0.020886636147490       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.463853037762845       -0.005154326727340       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.556147185773063       -0.059789112426364       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.510301964494698       -0.031649827635927       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.510243635108653       -0.088339799671232       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.466379030823463       -0.111227209310368       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.463004218221442       -0.060103207677059       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.367517578493353       -0.110726140474049       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.416958303503687       -0.094794098350843       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.417113964104528       -0.035413523456511       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.324185286295677        0.026041770606270       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.370549072233803       -0.004896453803262       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.277874287242529       -0.115614024563234       18.181818181818180        0.000000000000000        0.000000000000000       18.181818181818180         0
       -0.371006758366516       -0.059763092329017       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.323550510221563       -0.087372018658245       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.231937843025960        0.027668457431540       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.323887681939142       -0.031001302258103       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.277932946307453       -0.001357969032657       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.277701705448482       -0.058291898005055       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.188217451781224       -0.108372507330590       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.231887498973144       -0.085838384128453       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.231567642383763       -0.029174647574318       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.184672268336479       -0.056334753691063       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.860868225470403        0.090949302692907       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.910307698742774        0.107759288118021       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.139035970577606        0.090866040075790       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.089738038835202        0.107693529088110       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.139164864591164       -0.091112641661657       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.089738007694374       -0.107798700470385       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.814966942098067       -0.000372216498273       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.860408162613230        0.029594738126589       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.905632495727425        0.055571086129473       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.185088252030475       -0.000491492271030       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.860306437338135       -0.029937385546236       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.139589825705394        0.029370929651839       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.094386748307655        0.055484580028820       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.046700898743880        0.083530499168480       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.905521794930705       -0.055765448785373       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.953211956461074       -0.083688552148288       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.953344549312792        0.083578145566299       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.139631254620219       -0.029974666782329       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.094422167806551       -0.055691362950176       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.046695904749618       -0.083590375941732       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.094723013382931       -0.000135137469752       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.047983556290337       -0.027811913249154       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.905290265396754       -0.000089605728580       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.952048477849881        0.027757539488029       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.047979977485091        0.027721968288105       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.952005784745659       -0.027831181477175       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
